47717,19371,1,-6.1979255,106.8286333
47719,32470,5,-6.219696,106.833312
47722,26674,1,-6.1498859,106.8851291
47728,41304,1,-6.2164622,106.9027502
47730,39751,1,-6.2423332,106.8022551
47732,41414,1,-6.196798,106.8226584
47734,41413,1,-6.245182,106.803773
47735,41086,1,-6.1979255,106.8286333
47737,39637,1,-6.178812,106.798227
47739,41422,1,-6.245182,106.803773
47741,41423,1,-6.193257,106.769246
47749,41405,1,-6.2007522,106.832429
47751,41358,1,-6.2244309,106.841808
47753,41359,1,-6.2244309,106.841808
47755,41435,1,-6.229125,106.833817
47756,30048,1,-6.2278787,106.8255871
47757,39481,1,-6.2344232,106.8223093
47761,41441,1,-6.1979255,106.8286333
47762,29373,1,-6.2241853,106.8074787
47764,30011,1,-6.2174223,106.8301777
47776,38019,1,-6.2255839,106.8051059
47780,41451,1,-6.216959,106.814584
47782,39826,1,-6.2251659,106.8307083
47783,9458,1,-6.2326194,106.8116975
47786,41369,1,-6.1755854,106.8129131
47787,41434,1,-6.196798,106.8226584
47792,32827,1,-6.2018064,106.7815924
47796,26443,1,-6.2097962,106.8180285
47800,35701,1,-6.203403,106.8234996
47805,38857,1,-6.2590412,106.7819287
47808,35403,1,-6.3010489,106.8341849
47811,37292,1,-6.203403,106.8234996
47813,41156,1,-6.1169086,106.9189996
47818,1999,1,-6.203403,106.8234996
47819,39961,1,-6.1983274,106.8202503
47822,41322,1,-6.1425406,106.829457
47824,41480,1,-6.1438576,106.8315277
47826,13160,1,-6.2724513,106.8033272
47830,40011,1,-6.2080737,106.8285244
47831,29307,1,-6.215757,106.831025
47832,39374,1,-6.2243829,106.8277445
47834,41491,2,-6.2184892,106.8306745
47836,8228,2,-6.2400492,106.8343394
47838,4190,1,-6.280422,106.7961761
47843,6747,1,-6.2409632,106.8045178
47845,41490,1,-6.2941269,106.7853133
47847,41496,1,-6.1831601,106.8252465
47848,32100,1,-6.2915138,106.8094077
47849,36129,1,-6.2014055,106.8566178
47858,41511,1,-6.1831601,106.8252465
47861,41500,1,-6.209435,106.832495
47863,19472,1,-6.245691,106.8743497
47864,41495,1,-6.2452688,106.8254215
47865,15087,1,-6.1973797,106.815748
47866,41319,1,-6.199711,106.820595
47868,34061,1,-6.2937937,106.7852053
47869,41406,1,-6.2452688,106.8254215
47871,41513,1,-6.163352,106.903098
47876,35298,1,-6.2587303,106.7628406
47877,22774,1,-6.1253323,106.7233448
47882,41516,1,-6.2169067,106.8181611
47884,41522,1,-6.1892347,106.7949096
47885,41514,1,-6.2390113,106.7992018
47887,38286,1,-6.2178246,106.8188785
47888,40033,1,-6.2634586,106.8881656
47889,40157,1,-6.1688663,106.8209729
47890,33036,1,-6.140901,106.732367
47893,39619,1,-6.1628903,106.820531
47896,39491,1,-6.160912,106.9134903
47903,25753,1,-6.1581672,106.9401401
47906,27197,1,-6.1389843,106.8284929
47908,41486,1,-6.2344232,106.8223093
47909,41531,1,-6.2390113,106.7992018
47911,41540,1,-6.196798,106.8226584
47913,38224,1,-6.2258115,106.9091713
47918,41546,1,-6.196798,106.8226584
47919,40574,1,-6.2177833,106.7784858
47920,40948,1,-6.209435,106.832495
47926,35514,1,-6.168622,106.8074479
47928,28381,1,-6.196798,106.8226584
47929,23807,2,-6.2759196,106.8308864
47932,1140,1,-6.23312,106.848096
47933,30808,1,-6.2331448,106.8772556
47935,41557,1,-6.1856405,106.8228146
47936,41555,1,-6.1509906,106.8921323
47938,14253,1,-6.2109114,106.8184109
47944,41567,1,-6.2452688,106.8254215
47949,28221,4,-6.2425444,106.8636104
47950,40212,1,-6.2273737,106.7966607
47954,41570,1,-6.196798,106.8226584
47956,41571,1,-6.2872015,106.7790688
47957,29499,1,-6.2161804,106.8212006
47960,41572,1,-6.17962,106.7969781
47962,34125,1,-6.135557,106.805656
47963,29331,2,-6.1976066,106.8141053
47967,37884,1,-6.1909013,106.7980471
47969,36420,1,-6.1953235,106.8203952
47972,35506,1,-6.1430325,106.8144518
47975,29920,1,-6.1426573,106.8142641
47978,41576,1,-6.2097962,106.8180285
47981,40105,1,-6.2489921,106.9292155
47983,32716,1,-6.2219244,106.7829324
47987,41584,1,-6.2265154,106.8038667
47988,25569,1,-6.2220813,106.8655199
47992,41587,1,-6.1448812,106.813413
47999,41590,1,-6.218373,106.830517
48000,41593,1,-6.2251659,106.8307083
48004,27114,1,-6.1953235,106.8203952
48005,41600,1,-6.1495512,106.9017632
48010,41602,1,-6.1425406,106.829457
48014,41605,1,-6.2097962,106.8180285
48019,41607,1,-6.2273237,106.8334673
48023,41610,1,-6.2445702,106.8120985
48024,41575,1,-6.1495512,106.9017632
48026,33924,1,-6.2389455,106.8136512
48027,31152,1,-6.224012,106.8231392
48028,41616,1,-6.225519,106.805067
48029,41615,1,-6.2424251,106.8247984
48030,30253,1,-6.2092475,106.8204837
48035,41620,1,-6.3110883,106.7944645
48036,41624,1,-6.2240306,106.807467
48037,14902,1,-6.2265154,106.8038667
48041,32307,1,-6.2240306,106.807467
48043,37060,1,-6.169031,106.8200477
48045,41626,3,-6.248797,106.8433978
48047,41629,2,-6.224233,106.81656
48049,41628,1,-6.1701137,106.8209889
48052,33133,1,-6.2248896,106.8279695
48055,41637,1,-6.2097962,106.8180285
48056,39856,1,-6.2399372,106.8178341
48057,23222,3,-6.3017852,106.7786388
48058,28163,1,-6.16592,106.7641854
48059,40088,2,-6.2494935,106.7932084
48060,41471,1,-6.2097962,106.8180285
48061,39074,1,-6.1965879,106.822451
48062,41640,1,-6.2105078,106.8184469
48063,38809,1,-6.1953379,106.8203997
48064,38667,1,-6.1953379,106.8203997
48066,32503,1,-6.2163327,106.8214064
48068,40222,1,-6.1382146,106.7937736
48069,38028,1,-6.2937937,106.7852053
48070,31256,1,-6.1838017,106.7971481
48072,40006,1,-6.1767584,106.8084871
48073,41636,3,-6.245018,106.840684
48080,36816,1,-6.2251659,106.8307083
48082,28818,2,-6.2093109,106.8207143
48083,40123,1,-6.1915991,106.7488476
48086,37499,1,-6.2297131,106.8275021
48088,41494,1,-6.1956449,106.8217923
48089,41652,1,-6.196798,106.8226584
48097,33966,1,-6.1559731,106.8328426
48099,41655,1,-6.3396547,106.8813333
48103,25650,1,-6.219696,106.833312
48104,22889,1,-6.268241,106.86753
48107,41664,2,-6.1389317,106.8766801
48112,6819,1,-6.2285501,106.7432747
48113,39294,1,-6.2095952,106.8073051
48114,40836,1,-6.2219499,106.8194662
48115,33066,1,-6.2235757,106.8426847
48122,27048,1,-6.1953235,106.8203952
48124,41684,1,-6.2452688,106.8254215
48125,41528,1,-6.2097962,106.8180285
48126,41345,1,-6.2369902,106.8305541
48128,41687,1,-6.2310199,106.824073
48129,41689,1,-6.2310199,106.824073
48132,16219,1,-6.190714,106.7612879
48135,41630,1,-6.196798,106.8226584
48136,37912,1,-6.188235,106.8226356
48139,36720,1,-6.1953235,106.8203952
48141,8793,1,-6.2476714,106.7999339
48144,40083,1,-6.2035103,106.8205703
48145,41694,1,-6.1983989,106.8506283
48146,35417,1,-6.1953235,106.8203952
48149,41698,1,-6.2242845,106.8110148
48155,35305,3,-6.1505626,106.9335483
48158,37805,1,-6.164035,106.814666
48160,25145,1,-6.2293018,106.825018
48172,40967,1,-6.1451655,106.7941978
48175,41596,1,-6.1495512,106.9017632
48176,41146,1,-6.2872015,106.7790688
48181,33912,1,-6.2093039,106.821094
48183,38780,1,-6.2235646,106.7989742
48184,41722,1,-6.1451655,106.7941978
48188,38958,1,-6.2296561,106.8101791
48190,30133,1,-6.191756,106.748862
48194,39586,1,-6.1953379,106.8203997
48196,41429,1,-6.307205,106.7951268
48199,41732,1,-6.1451655,106.7941978
48200,34210,1,-6.217458,106.8138802
48201,27863,1,-6.1892987,106.7981949
48202,23877,2,-6.2251267,106.79912
48204,40181,1,-6.1754986,106.8396994
48207,39394,1,-6.2944943,106.8453003
48211,10993,1,-6.190966,106.759921
48219,35140,1,-6.1907244,106.8239855
48223,41749,1,-6.2930192,106.8022246
48237,41753,1,-6.2297707,106.8276959
48238,41759,1,-6.1451655,106.7941978
48239,41124,1,-6.3299893,106.8683632
48240,41757,1,-6.1838017,106.7971481
48241,36830,1,-6.1892477,106.7983009
48242,35896,1,-6.215757,106.831025
48243,37784,1,-6.196798,106.8226584
48244,41765,1,-6.196798,106.8226584
48245,41763,1,-6.1838017,106.7971481
48247,41760,1,-6.208414,106.821341
48251,40667,1,-6.1120607,106.7488585
48252,40180,1,-6.2057049,106.8398366
48255,41771,1,-6.1427254,106.7747385
48257,41772,1,-6.2097962,106.8180285
48259,40718,1,-6.1789235,106.7886985
48263,38014,1,-6.2937937,106.7852053
48269,29207,1,-6.1403198,106.9144751
48276,30678,1,-6.1498859,106.8851291
48279,39872,1,-6.1983274,106.8202503
48288,41785,9,-6.2195534,106.832015
48292,34483,1,-6.2310199,106.824073
48295,30335,1,-6.149224,106.8370122
48296,41809,1,-6.2145045,106.8205941
48297,40460,1,-6.2145751,106.8212915
48299,33422,3,-6.293503,106.815419
48303,33949,2,-6.1870084,106.8154486
48304,31965,1,-6.2108511,106.8185674
48307,41815,1,-6.1451655,106.7941978
48312,13710,1,-6.213569,106.817437
48316,37430,1,-6.169031,106.8200477
48317,37430,1,-6.169031,106.8200477
48324,24201,1,-6.3113596,106.913376
48330,41758,1,-6.196798,106.8226584
48331,41716,1,-6.2273237,106.8334673
48333,41826,1,-6.2298962,106.8277423
48334,29347,1,-6.224313,106.8168237
48335,40063,1,-6.2297131,106.8275021
48338,41827,1,-6.1874573,106.8284679
48340,27467,1,-6.2350554,106.8233789
48342,29484,1,-6.1892477,106.7983009
48347,24917,1,-6.1933415,106.9625318
48349,41141,2,-6.223559,106.7989693
48357,39040,1,-6.1953379,106.8203997
48358,41432,1,-6.2097962,106.8180285
48363,19228,1,-6.169529,106.837639
48365,33270,2,-6.1800403,106.8218049
48366,41848,1,-6.2142542,106.8311496
48370,41852,1,-6.217814,106.8302939
48376,41853,1,-6.196798,106.8226584
48378,30887,1,-6.1498859,106.8851291
48387,41859,1,-6.2297131,106.8275021
48388,38641,1,-6.197986,106.8530638
48390,353,1,-6.2308763,106.8096101
48391,34344,1,-6.2379186,106.8153037
48394,40371,1,-6.209902,106.8309787
48395,26786,1,-6.20043,106.854553
48398,34955,1,-6.2240306,106.807467
48399,41862,1,-6.2285137,106.8277503
48401,33118,1,-6.1222055,106.7647475
48403,9408,1,-6.2322469,106.8883672
48405,29795,1,-6.3039755,106.8622726
48406,32854,1,-6.2948148,106.785211
48410,41866,1,-6.2255538,106.7991283
48412,41872,1,-6.1735537,106.8043898
48443,32227,1,-6.1333847,106.844002
48448,40870,1,-6.1924736,106.8224298
48450,41894,1,-6.196798,106.8226584
48459,26902,1,-6.16563,106.839276
48463,41903,1,-6.2235757,106.8426847
48464,11332,1,-6.1814,106.824074
48466,26855,1,-6.2000455,106.8216167
48469,39846,1,-6.225493,106.8159133
48470,29288,2,-6.1787572,106.7921084
48472,41907,1,-6.2097772,106.8309635
48474,41910,1,-6.2297131,106.8275021
48476,28281,1,-6.1892477,106.7983009
48478,38101,1,-6.2408097,106.8006412
48485,41084,1,-6.1892477,106.7983009
48486,40457,1,-6.1381613,106.8565368
48489,41929,1,-6.1461962,106.8161198
48490,28994,1,-6.1615696,106.7166876
48491,40825,1,-6.177292,106.8154274
48492,41932,1,-6.2297131,106.8275021
48494,35592,1,-6.2085685,106.8070538
48510,41939,2,-6.1454409,106.8476872
48519,41947,1,-6.1425406,106.829457
48539,41952,1,-6.1405421,106.7892602
48546,35636,1,-6.2183536,106.8171331
48549,41961,1,-6.2389206,106.8136022
48562,41976,1,-6.229147,106.8105496
48566,32318,1,-6.2449234,106.8082136
48571,35524,1,-6.188235,106.8226356
48575,35389,1,-6.2306695,106.845285
48581,41988,1,-6.1995842,106.8671103
48582,38425,1,-6.1653361,106.8755977
48587,41992,1,-6.2240899,106.7995198
48589,41993,1,-6.1838017,106.7971481
48591,40175,1,-6.1599112,106.8146614
48592,37069,1,-6.169031,106.8200477
48594,24016,1,-6.3016702,106.832956
48596,41842,1,-6.326455,106.856142
48602,41994,1,-6.2389206,106.8136022
48603,41995,1,-6.2325153,106.8203547
48612,41855,1,-6.2297131,106.8275021
48625,39430,1,-6.196798,106.8226584
48627,31252,1,-6.2297131,106.8275021
48628,31395,1,-6.1837596,106.8551152
48630,35998,1,-6.1919678,106.841448
48642,42034,1,-6.2246703,106.806378
48648,39516,1,-6.1925529,106.8223526
48656,29867,1,-6.112163,106.735712
48657,27322,1,-6.2033414,106.8213809
48664,19871,1,-6.2522144,106.8427531
48665,34900,1,-6.2108511,106.8185674
48666,42045,1,-6.2251659,106.8307083
48667,15856,1,-6.230114,106.8057692
48670,42050,1,-6.234519,106.7982906
48679,26635,1,-6.2104871,106.8300344
48682,40206,6,-6.2174513,106.831276
48683,25254,1,-6.2173361,106.8181588
48685,42053,1,-6.1814,106.824074
48688,27664,1,-6.1876032,106.8367577
48690,35377,7,-6.2093039,106.821094
48693,42057,1,-6.1051414,106.7574671
